,Sequence Title,Query Title,Pident,Bitscore,Subject Sequence Length,e-value,Query Sequence Length,Start of Alignment in Subject,End of Alignment in Query,Start of Alignment in Query,End of Alignment in Query,mobileOG ID,Gene Name,Best Hit Accession ID,Major mobileOG Category,Minor mobileOG Category,Source Database,Evidence Type,Contig/ORF Name,ORF_Start_Stop_Strands,ORF_Start,ORF_End,Sense or Antisense Strand,Prodigal ID,Prodigal Designated Contigs,Unique_ORF,Partial Tag,Start Codon,RBS Motif,RBS Spacer,GC Content,Specific Contig,Final Sample Name
0,mobileOG_000725735|NA:Keyword|A0A0C5V5L1|integration/excision|NA|ISFinder|Keyword Search,CP033192_1_129 # 140898 # 141854 # 1 # ID=1_129;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.624,100.0,616.3,318,2.8e-175,319,1,318,1,318,mobileOG_000725735,NA:Keyword,A0A0C5V5L1,integration/excision,NA,ISFinder,Keyword Search,CP033192_1_129, 140898 # 141854 # 1 , 140898,141854,1 ,1_129,1,129,00,ATG,GGAG/GAGG,5-10bp,0.624,CP033192_1,mobileOG_000725735_CP033192_1
1,mobileOG_000275959|R00164|Q8RNJ7|integration/excision|NA|ISFinder|Homology,CP033192_1_169 # 194631 # 194843 # 1 # ID=1_169;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.592,100.0,128.3,394,5.1e-29,71,1,63,7,69,mobileOG_000275959,R00164,Q8RNJ7,integration/excision,NA,ISFinder,Homology,CP033192_1_169, 194631 # 194843 # 1 , 194631,194843,1 ,1_169,1,169,00,GTG,AGGAG,5-10bp,0.592,CP033192_1,mobileOG_000275959_CP033192_1
2,mobileOG_000277175|tISRso16a|Q5H2C2|integration/excision|NA|ISFinder|Homology,CP033192_1_375 # 434577 # 434702 # 1 # ID=1_375;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.571,100.0,82.4,88,1.9e-15,42,48,88,1,41,mobileOG_000277175,tISRso16a,Q5H2C2,integration/excision,NA,ISFinder,Homology,CP033192_1_375, 434577 # 434702 # 1 , 434577,434702,1 ,1_375,1,375,00,ATG,None,None,0.571,CP033192_1,mobileOG_000277175_CP033192_1
3,mobileOG_000277174|insH6|A0A0C5V4U8|integration/excision|NA|ISFinder|Homology,CP033192_1_423 # 480994 # 481962 # 1 # ID=1_423;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.614,100.0,649.4,322,3e-185,323,1,322,1,322,mobileOG_000277174,insH6,A0A0C5V4U8,integration/excision,NA,ISFinder,Homology,CP033192_1_423, 480994 # 481962 # 1 , 480994,481962,1 ,1_423,1,423,00,ATG,AGGAG,5-10bp,0.614,CP033192_1,mobileOG_000277174_CP033192_1
4,mobileOG_000726765|NA:Keyword|Q9AG81|integration/excision|NA|ISFinder|Keyword Search,CP033192_1_438 # 499436 # 499591 # 1 # ID=1_438;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.571,100.0,96.7,266,1.2e-19,52,1,46,1,46,mobileOG_000726765,NA:Keyword,Q9AG81,integration/excision,NA,ISFinder,Keyword Search,CP033192_1_438, 499436 # 499591 # 1 , 499436,499591,1 ,1_438,1,438,00,ATG,None,None,0.571,CP033192_1,mobileOG_000726765_CP033192_1
5,mobileOG_000277175|tISRso16a|Q5H2C2|integration/excision|NA|ISFinder|Homology,CP033192_1_439 # 499776 # 499901 # 1 # ID=1_439;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.571,100.0,82.4,88,1.9e-15,42,48,88,1,41,mobileOG_000277175,tISRso16a,Q5H2C2,integration/excision,NA,ISFinder,Homology,CP033192_1_439, 499776 # 499901 # 1 , 499776,499901,1 ,1_439,1,439,00,ATG,None,None,0.571,CP033192_1,mobileOG_000277175_CP033192_1
6,mobileOG_000277174|insH6|A0A0C5V4U8|integration/excision|NA|ISFinder|Homology,CP033192_1_848 # 948636 # 948914 # -1 # ID=1_848;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.588,100.0,176.8,322,1.6e-43,93,236,322,6,92,mobileOG_000277174,insH6,A0A0C5V4U8,integration/excision,NA,ISFinder,Homology,CP033192_1_848, 948636 # 948914 # -1 , 948636,948914,-1 ,1_848,1,848,00,TTG,None,None,0.588,CP033192_1,mobileOG_000277174_CP033192_1
7,mobileOG_000726771|NA:Keyword|Q5H6E5|integration/excision|NA|ISFinder|Keyword Search,CP033192_1_869 # 972646 # 973017 # -1 # ID=1_869;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.667,100.0,263.8,458,1.4e-69,124,1,123,1,123,mobileOG_000726771,NA:Keyword,Q5H6E5,integration/excision,NA,ISFinder,Keyword Search,CP033192_1_869, 972646 # 973017 # -1 , 972646,973017,-1 ,1_869,1,869,00,ATG,None,None,0.667,CP033192_1,mobileOG_000726771_CP033192_1
8,mobileOG_000725735|NA:Keyword|A0A0C5V5L1|integration/excision|NA|ISFinder|Keyword Search,CP033192_1_928 # 1034343 # 1035299 # 1 # ID=1_928;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.625,100.0,616.3,318,2.8e-175,319,1,318,1,318,mobileOG_000725735,NA:Keyword,A0A0C5V5L1,integration/excision,NA,ISFinder,Keyword Search,CP033192_1_928, 1034343 # 1035299 # 1 , 1034343,1035299,1 ,1_928,1,928,00,ATG,GGAG/GAGG,5-10bp,0.625,CP033192_1,mobileOG_000725735_CP033192_1
9,mobileOG_000726770|NA:Keyword|A0A346MH97|integration/excision|NA|ISFinder|Keyword Search,CP033192_1_1058 # 1174208 # 1174456 # 1 # ID=1_1058;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610,100.0,164.9,411,5.7e-40,83,330,411,1,82,mobileOG_000726770,NA:Keyword,A0A346MH97,integration/excision,NA,ISFinder,Keyword Search,CP033192_1_1058, 1174208 # 1174456 # 1 , 1174208,1174456,1 ,1_1058,1,1058,00,ATG,None,None,0.610,CP033192_1,mobileOG_000726770_CP033192_1
